store,country,app_id,review_id,author,title,rating,version,vote_count,updated_iso,updated_raw,content,page,sent_compound,sent_pos,sent_neu,sent_neg,sent_label
apple,au,1542672696,13007550886,Lower King Lady,Easy to negotiate,5,5.8.0,0,2025-08-12T10:16:44-07:00,2025-08-12T10:16:44-07:00,I found the policy easy to negotiate & simple to follow. Very reasonable compared to other suppliers.,1,0.7003,0.244,0.756,0.0,pos
apple,au,1542672696,12469003633,f2008,New update is awesome!,5,5.3.1,0,2025-03-26T19:58:02-07:00,2025-03-26T19:58:02-07:00,Love the destination review very welcome to read and hear anything safe or not safe travelling to your chosen destination. Well done Freely. 🙏❤️,1,0.9544,0.428,0.52,0.052,pos
apple,au,1542672696,12448975672,Deals4Life,Amazing,5,5.2.1,0,2025-03-21T20:36:25-07:00,2025-03-21T20:36:25-07:00,First time using Freely. Came across it on google search. The app and policy is perfect for me and our little family. Great coverage no hidden cost and great value.,1,0.9613,0.442,0.511,0.047,pos
apple,au,1542672696,12445836631,Dasman75,My go to!,5,5.2.1,0,2025-03-21T02:53:11-07:00,2025-03-21T02:53:11-07:00,"Simple and easy way to have peace of mind whilst travelling, knowing you are covered so we can enjoy our holiday without worry!  Fair pricing is the cake topper!",1,0.9311,0.362,0.594,0.045,pos
apple,au,1542672696,12429246925,Jatmonkey,Highly recommend,5,5.2.1,0,2025-03-16T16:06:17-07:00,2025-03-16T16:06:17-07:00,I have chosen freely for multiple trips and could not be happier. I haven’t needed to make a claim but it’s so easy to set up and pay through the Freely Ap and the rates are reasonable with great reveiws and a great history. For peace of mind choose Freeky for all your insurance needs,1,0.9824,0.359,0.597,0.043,pos
apple,au,1542672696,12386952287,Ao Ryuu,Simple and cost effective,5,5.2.1,0,2025-03-05T18:40:21-07:00,2025-03-05T18:40:21-07:00,So easy to organise and a good price. Encourages people to take out insurance.,1,0.9125,0.474,0.526,0.0,pos
apple,au,1542672696,12232846756,Haydens12,Flexible and easy to use,5,4.11.0,0,2025-01-26T04:30:23-07:00,2025-01-26T04:30:23-07:00,Excellent for those who chop and change plans on a whim. Very simple and straight forward to use and up date your plans.,1,0.8646,0.308,0.692,0.0,pos
apple,au,1542672696,12192840355,peedubuu,Great app great service,5,4.11.0,0,2025-01-16T14:11:14-07:00,2025-01-16T14:11:14-07:00,I have used Freely over 7 or 8 trips.  It’s easy to use and gives me peace of mind when I travel.,1,0.9552,0.455,0.545,0.0,pos
apple,au,1542672696,12131309088,Wtf96,could be better,2,4.11.0,0,2025-01-01T04:37:44-07:00,2025-01-01T04:37:44-07:00,"difficult to log in, says will send code but will not accept email as keyboard screen on iphone covers the “next” so you also can’t move on after adding extra passenger",1,-0.3769,0.052,0.827,0.121,neg
apple,au,1542672696,12071600001,Rontravel,Mr,5,4.11.0,0,2024-12-16T14:16:47-07:00,2024-12-16T14:16:47-07:00,User friendly and trusted,1,0.743,0.677,0.323,0.0,pos
